$ pnpm exec vitest run --project core --testTimeout=60000 --maxWorkers=1 --no-file-parallelism --reporter=default --reporter=json --outputFile=/var/folders/gd/rty3217130vdbr9_q713nvg80000gn/T/oods-s185-m01-baseline-rWr1ou/run-1-root-core.json
exitCode=0
startedAt=2026-09-15T23:42:12.647Z
endedAt=2026-09-15T23:58:13.851Z
durationMs=961193.816
[stdout]

 RUN  v3.2.4 /Users/systemsystems/.codex/worktrees/s202/OODS-Forge
 ✓ |core| tests/traits/communication/delivery-service.test.ts (4 tests) 18ms
 ✓ |core| tests/compliance/audit-log.spec.ts (15 tests) 19ms
 ✓ |core| tests/traits/communication/sla-monitor.test.ts (2 tests) 17ms
 ✓ |core| tests/traits/viz/spatial/geocodable.test.ts (79 tests) 15ms
 ✓ |core| tests/tokens-governance/token-map-and-diff.test.ts (14 tests) 14ms
 ✓ |core| tests/viz/adapters/echarts/hierarchy-utils.test.ts (3 tests) 16ms
 ✓ |core| tests/traits/classifiable/spam-detection.test.ts (3 tests) 17ms
 ✓ |core| tests/tokens/transform.test.ts (3 tests) 16ms
 ✓ |core| tests/traits/communication/schema-validator.test.ts (4 tests) 14ms
 ✓ |core| tests/traits/communication/communication-trait.test.ts (3 tests) 16ms
 ✓ |core| packages/mcp-server/test/codegen/codegen-invalid-schema.spec.ts (2 tests) 12ms
 ✓ |core| packages/mcp-server/test/product-reality/input-validation-state.s184.spec.ts (4 tests) 16ms
 ✓ |core| tests/tokens/scoped-js-export.test.ts (18 tests) 14ms
 ✓ |core| tests/schemas/viz/network-input.test.ts (4 tests) 9ms
stdout | tests/governance-gates/a11y-guardrail-dataset.s198.test.ts > the accessibility reader honors the typed palette dataset > keeps all six relative-color obligations while palette rows retain their separate gate ownership
[a11y] 61 palette rows are owned by tokens-validate (scripts/tokens/color-guardrails.ts); evaluating 6 relative-color rows here.

 ✓ |core| tests/governance-gates/a11y-guardrail-dataset.s198.test.ts (12 tests) 15ms
 ✓ |core| tests/traits/communication/retry-scheduler.test.ts (3 tests) 16ms
 ✓ |core| packages/mcp-server/test/compose/field-patterns.spec.ts (31 tests) 13ms
 ✓ |core| tests/contexts/context-templates.test.tsx (16 tests) 14ms
 ✓ |core| tests/schemas/preferences.test.ts (4 tests) 17ms
 ✓ |core| packages/mcp-server/test/tools/repl.render.compact.spec.ts (8 tests) 13ms
 ✓ |core| tests/verification/contexts.contract.test.tsx (16 tests) 12ms
 ✓ |core| tests/codegen/react-emitter.test.ts (26 tests) 17ms
 ✓ |core| packages/mcp-server/test/render/renderer-edge-cases.spec.ts (25 tests) 13ms
 ✓ |core| tests/traits/authz/sod-policy.test.ts (5 tests) 13ms
 ✓ |core| packages/mcp-server/test/tools/repl.render.fragment.spec.ts (4 tests) 11ms
 ✓ |core| tests/tokens/viz-scales.test.ts (2 tests) 11ms
 ✓ |core| tests/integration/network-flow-full.test.ts (21 tests) 9ms
 ✓ |core| tests/traits/authz/sod-validator.test.ts (5 tests) 12ms
 ✓ |core| packages/mcp-server/test/render/fragment-errors.spec.ts (5 tests) 10ms
 ✓ |core| packages/mcp-server/test/compose/wire-field-props.spec.ts (10 tests) 12ms
 ✓ |core| tests/tokens/brand-semantic-bridge.test.ts (14 tests) 6ms
 ✓ |core| packages/mcp-server/test/lib/composition-store.s201.spec.ts (3 tests) 10ms
 ✓ |core| tests/components/RenderObject.edge-cases.test.tsx (4 tests) 10ms
 ✓ |core| tests/schemas/viz/hierarchy-input.test.ts (5 tests) 11ms
 ✓ |core| packages/mcp-server/test/contracts/preview.compaction.spec.ts (3 tests) 10ms
 ✓ |core| tests/components/progress.test.tsx (18 tests) 11ms
 ✓ |core| packages/mcp-server/test/contracts/emitter-data-attr-parity.spec.ts (6 tests) 10ms
 ✓ |core| packages/mcp-server/test/contracts/schema.load.spec.ts (3 tests) 10ms
 ✓ |core| packages/mcp-server/test/contracts/fragment-api.contract.spec.ts (5 tests) 10ms
 ✓ |core| packages/mcp-server/test/contracts/registry-gaps.contract.spec.ts (10 tests) 11ms
 ✓ |core| packages/mcp-server/test/product-reality/hc-scope.s197.spec.ts (5 tests) 11ms
 ✓ |core| packages/mcp-server/test/render/confidence-affordance.spec.ts (15 tests) 11ms
 ✓ |core| tests/verification/s177-prose-carriers.contract.test.ts (6 tests) 10ms
 ✓ |core| tests/dashboard/network-cross-filter.test.ts (36 tests) 8ms
 ✓ |core| tests/viz/normalized-viz-spec.test.ts (6 tests) 11ms
 ✓ |core| tests/parsers/object-parser.test.ts (13 tests) 10ms
 ✓ |core| packages/mcp-server/test/render/render-preview-messaging.spec.ts (3 tests) 8ms
 ✓ |core| tests/viz/a11y-equivalence.test.ts (12 tests) 54ms
 ✓ |core| tests/components/RenderObject.test.tsx (3 tests) 10ms
 ✓ |core| tests/schemas/viz/sankey-input.test.ts (3 tests) 10ms
 ✓ |core| packages/mcp-server/test/contracts/s90-registration-audit.spec.ts (32 tests) 9ms
 ✓ |core| tests/dashboard/network-widgets.test.ts (28 tests) 5ms
 ✓ |core| tests/tokens/palette-guardrails.s197.test.ts (13 tests) 9ms
 ✓ |core| tests/base/textarea.test.tsx (2 tests) 6ms
 ✓ |core| packages/mcp-server/test/contracts/repl.registry.contract.spec.ts (2 tests) 7ms
 ✓ |core| tests/domain/billing/state-set-convergence.spec.ts (7 tests) 9ms
 ✓ |core| tests/traits/addressable/validation.test.ts (3 tests) 12ms
 ✓ |core| packages/mcp-server/test/contracts/schema.save.spec.ts (3 tests) 9ms
 ✓ |core| packages/mcp-server/test/tools/viz.render.bubble-symbolsize-s172.spec.ts (6 tests) 9ms
 ✓ |core| tests/viz/adapters/echarts/graph-adapter.test.ts (35 tests) 7ms
 ✓ |core| tests/viz/adapters/echarts/sankey-adapter-edge-cases.test.ts (21 tests) 7ms
 ✓ |core| tests/verification/install-conversation.s202.test.ts (2 tests) 9ms
 ✓ |core| tests/base/text-field.test.tsx (2 tests) 7ms
 ✓ |core| tests/core/dependency-graph.test.ts (40 tests) 8ms
 ✓ |core| tests/cli/refresh-data.test.ts (4 tests) 7ms
 ✓ |core| tests/compositor/composeExtensions.test.ts (4 tests) 7ms
 ✓ |core| tests/viz/adapters/echarts/sankey-adapter.test.ts (43 tests) 7ms
 ✓ |core| tests/generators/composer.test.ts (24 tests) 6ms
 ✓ |core| tests/viz/vega-lite-adapter.test.ts (8 tests) 7ms
 ✓ |core| tests/base/table.test.tsx (2 tests) 6ms
 ✓ |core| tests/verification/compositor.contract.test.ts (4 tests) 8ms
 ✓ |core| tests/viz/spatial/geo-format-parser.test.ts (22 tests) 6ms
 ✓ |core| packages/mcp-server/test/tools/certify-contrast.echarts-caveat-pin.spec.ts (2 tests) 7ms
 ✓ |core| tests/viz/adapters/layout-parity.test.ts (2 tests) 8ms
 ✓ |core| tests/base/button.test.tsx (3 tests) 6ms
 ✓ |core| tests/viz/adapters/layout-adapter.test.ts (2 tests) 17ms
 ✓ |core| packages/mcp-server/test/contracts/brand.apply.patch.spec.ts (1 test) 8ms
 ✓ |core| tests/tokens/brand-theme-matrix.test.ts (10 tests) 5ms
 ✓ |core| tests/base/select.test.tsx (2 tests) 7ms
 ✓ |core| tests/components/page-header.test.tsx (1 test) 7ms
 ✓ |core| tests/viz/adapters/echarts/graph-adapter-interaction.test.ts (24 tests) 5ms
 ✓ |core| packages/mcp-server/test/codegen/prop-binding.spec.ts (33 tests) 7ms
 ✓ |core| tests/viz/integration/spatial-dashboard.test.tsx (2 tests) 6ms
 ✓ |core| tests/base/date-picker.test.tsx (2 tests) 7ms
 ✓ |core| tests/verification/gate2-decision-packet.s196.test.ts (5 tests) 7ms
 ✓ |core| tests/tokens/brand-css-no-tie.test.ts (6 tests) 6ms
 ✓ |core| tests/base/banner.test.tsx (2 tests) 6ms
 ✓ |core| tests/validation/cli.test.ts (4 tests) 9ms
 ✓ |core| packages/mcp-server/test/tools/dashboard-token-css-ref-honor.s179.spec.ts (3 tests) 5ms
 ✓ |core| tests/base/checkbox.test.tsx (2 tests) 6ms
 ✓ |core| tests/e2e/network-dashboard.test.ts (14 tests) 5ms
 ✓ |core| tests/verification/agent-docs-registry.contract.test.ts (5 tests) 6ms
 ✓ |core| tests/viz/echarts-adapter.test.ts (8 tests) 6ms
 ✓ |core| tests/base/badge.test.tsx (2 tests) 7ms
 ✓ |core| tests/parsers/yaml-parser.test.ts (12 tests) 6ms
 ✓ |core| packages/mcp-server/test/contracts/schema.contract.spec.ts (20 tests) 6ms
 ✓ |core| tests/generators/type-generator.test.ts (26 tests) 5ms
 ✓ |core| tests/accounts/metadata-policy.spec.ts (23 tests) 10ms
 ✓ |core| packages/mcp-server/test/presets/brand-presets.spec.ts (29 tests) 6ms
 ✓ |core| tests/tokens/viz-map.test.ts (20 tests) 8ms
 ✓ |core| tests/services/billing/event-ingestion.spec.ts (3 tests) 8ms
stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Schema Isolation > should route queries to tenant-specific schema
[SchemaPerTenant] Using schema: tenant_tenant_alice

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Schema Isolation > should route queries to tenant-specific schema
[SchemaPerTenant] Query in tenant_tenant_alice: SELECT * FROM subscriptions

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Schema Isolation > should route queries to tenant-specific schema
[SchemaPerTenant] Using schema: tenant_tenant_bob

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Schema Isolation > should route queries to tenant-specific schema
[SchemaPerTenant] Query in tenant_tenant_bob: SELECT * FROM subscriptions

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Schema Isolation > should prevent cross-schema data access
[SchemaPerTenant] Using schema: tenant_tenant_alice

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Schema Isolation > should prevent cross-schema data access
[SchemaPerTenant] Query in tenant_tenant_alice: SELECT * FROM subscriptions

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Transaction Isolation > should maintain schema context across transaction
[SchemaPerTenant] Using schema: tenant_tenant_alice

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Transaction Isolation > should maintain schema context across transaction
[SchemaPerTenant] BEGIN in tenant_tenant_alice

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Transaction Isolation > should maintain schema context across transaction
[SchemaPerTenant] Execute in tenant_tenant_alice: INSERT INTO subscriptions (id, status) VALUES (?, ?)

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Transaction Isolation > should maintain schema context across transaction
[SchemaPerTenant] COMMIT in tenant_tenant_alice

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Transaction Isolation > should not leak data across schema transactions
[SchemaPerTenant] Using schema: tenant_tenant_alice

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Transaction Isolation > should not leak data across schema transactions
[SchemaPerTenant] BEGIN in tenant_tenant_alice

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Transaction Isolation > should not leak data across schema transactions
[SchemaPerTenant] Execute in tenant_tenant_alice: INSERT INTO subscriptions (id, status) VALUES (?, ?)

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Transaction Isolation > should not leak data across schema transactions
[SchemaPerTenant] Using schema: tenant_tenant_bob

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Transaction Isolation > should not leak data across schema transactions
[SchemaPerTenant] Query in tenant_tenant_bob: SELECT * FROM subscriptions

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Concurrent Access > should handle multiple tenants querying simultaneously
[SchemaPerTenant] Using schema: tenant_tenant_alice
[SchemaPerTenant] Using schema: tenant_tenant_bob
[SchemaPerTenant] Using schema: tenant_tenant_charlie
[SchemaPerTenant] Query in tenant_tenant_alice: SELECT * FROM subscriptions
[SchemaPerTenant] Query in tenant_tenant_bob: SELECT * FROM subscriptions
[SchemaPerTenant] Query in tenant_tenant_charlie: SELECT * FROM subscriptions

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Per-Tenant Migrations > should support independent schema versions
[SchemaPerTenant] Using schema: tenant_tenant_alice

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Per-Tenant Migrations > should support independent schema versions
[SchemaPerTenant] Query in tenant_tenant_alice: SELECT * FROM subscriptions

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Per-Tenant Migrations > should support independent schema versions
[SchemaPerTenant] Using schema: tenant_tenant_bob

stdout | tests/tenancy/isolated.spec.ts > Schema-Per-Tenant Isolation > Per-Tenant Migrations > should support independent schema versions
[SchemaPerTenant] Query in tenant_tenant_bob: SELECT * FROM subscriptions

 ✓ |core| tests/tenancy/isolated.spec.ts (10 tests) 7ms
 ✓ |core| tests/verification/closeout-checklist.contract.test.ts (8 tests) 5ms
 ✓ |core| tests/cli/network-scaffold.test.ts (24 tests) 5ms
 ✓ |core| tests/traits/preferenceable/notification-routing.test.ts (4 tests) 4ms
 ✓ |core| tests/viz/a11y/facet-table-generator.test.ts (4 tests) 5ms
stdout | tests/tenancy/shared.spec.ts > Shared-Schema Tenancy > Tenant Isolation > should isolate queries to current tenant
[SharedSchema] Query for tenant tenant-alice: SELECT * FROM subscriptions WHERE tenant_id = 'tenant-alice'

stdout | tests/tenancy/shared.spec.ts > Shared-Schema Tenancy > Tenant Isolation > should isolate queries to current tenant
[SharedSchema] Query for tenant tenant-bob: SELECT * FROM subscriptions WHERE tenant_id = 'tenant-bob'

stdout | tests/tenancy/shared.spec.ts > Shared-Schema Tenancy > Tenant Isolation > should prevent cross-tenant data access
[SharedSchema] Query for tenant tenant-alice: SELECT * FROM subscriptions WHERE tenant_id = 'tenant-alice'

stdout | tests/tenancy/shared.spec.ts > Shared-Schema Tenancy > Transaction Isolation > should maintain tenant context across transaction
[SharedSchema] BEGIN for tenant tenant-alice

stdout | tests/tenancy/shared.spec.ts > Shared-Schema Tenancy > Transaction Isolation > should maintain tenant context across transaction
[SharedSchema] Execute for tenant tenant-alice: INSERT INTO subscriptions (id, status) VALUES (?, ?)

stdout | tests/tenancy/shared.spec.ts > Shared-Schema Tenancy > Transaction Isolation > should maintain tenant context across transaction
[SharedSchema] COMMIT for tenant tenant-alice

stdout | tests/tenancy/shared.spec.ts > Shared-Schema Tenancy > Transaction Isolation > should restore context after rollback
[SharedSchema] BEGIN for tenant tenant-bob

stdout | tests/tenancy/shared.spec.ts > Shared-Schema Tenancy > Transaction Isolation > should restore context after rollback
[SharedSchema] Execute for tenant tenant-bob: INSERT INTO subscriptions (id, status) VALUES (?, ?)

stdout | tests/tenancy/shared.spec.ts > Shared-Schema Tenancy > Transaction Isolation > should restore context after rollback
[SharedSchema] ROLLBACK for tenant tenant-bob

 ✓ |core| tests/tenancy/shared.spec.ts (11 tests) 6ms
stdout | tests/tenancy/external.spec.ts > External Adapter Tenancy > Isolation > should route queries to dedicated databases
[ExternalAdapter] Tenant Alice Corp (tenant-alice) → alice.db.internal:5432/oods_alice

stdout | tests/tenancy/external.spec.ts > External Adapter Tenancy > Isolation > should route queries to dedicated databases
[ExternalAdapter] Query in oods_alice: SELECT * FROM subscriptions

stdout | tests/tenancy/external.spec.ts > External Adapter Tenancy > Isolation > should route queries to dedicated databases
[ExternalAdapter] Tenant Bob Industries (tenant-bob) → bob.db.internal:5432/oods_bob

stdout | tests/tenancy/external.spec.ts > External Adapter Tenancy > Isolation > should route queries to dedicated databases
[ExternalAdapter] Query in oods_bob: SELECT * FROM subscriptions

 ✓ |core| tests/tenancy/external.spec.ts (3 tests) 5ms
 ✓ |core| tests/schemas/address.test.ts (4 tests) 5ms
 ✓ |core| tests/schemas/classification.test.ts (5 tests) 5ms
 ✓ |core| tests/accounts/account-archetypes.spec.ts (12 tests) 4ms
 ✓ |core| packages/mcp-server/test/contracts/dsl-version.spec.ts (8 tests) 4ms
 ✓ |core| tests/viz/integration/spatial-crossfilter.test.ts (5 tests) 3ms
 ✓ |core| packages/mcp-server/test/codegen/styling-mode-coverage.spec.ts (54 tests) 4ms
 ✓ |core| tests/parsers/ts-parser.test.ts (7 tests) 4ms
 ✓ |core| tests/traits/preferenceable/dual-write-migration.test.ts (2 tests) 4ms
 ✓ |core| packages/mcp-adapter/sanitize-schema.test.js (27 tests) 4ms
 ✓ |core| tests/system-protocols/semantic-protocol.test.ts (3 tests) 5ms
 ✓ |core| packages/mcp-server/test/a2ui-host-conformance/host-conformance-emitter.spec.ts (32 tests) 4ms
 ✓ |core| tests/traits/viz/spatial/layered-overlay.test.ts (25 tests) 5ms
 ✓ |core| tests/viz/echarts-interactions.test.ts (5 tests) 5ms
 ✓ |core| tests/traits/viz/spatial/has-projection.test.ts (19 tests) 5ms
 ✓ |core| tests/database/authz-migrations.test.ts (6 tests) 5ms
 ✓ |core| tests/view/compositor/composeExtensions.test.ts (6 tests) 5ms
 ✓ |core| tests/traits/communication/schema-registry.test.ts (3 tests) 4ms
 ✓ |core| packages/mcp-server/test/render/css-extractor.spec.ts (3 tests) 3ms
 ✓ |core| tests/styles/view-context-collapse.test.ts (13 tests) 4ms
 ✓ |core| tests/traits/viz/spatial/spatial-composition.test.ts (15 tests) 4ms
 ✓ |core| tests/mcp/bridge-policy-and-tool-names.test.ts (3 tests) 3ms
 ✓ |core| tests/traits/communication/policy-builder.test.ts (3 tests) 4ms
 ✓ |core| tests/mcp/agent-panel-tool-surface.test.ts (1 test) 3ms
 ✓ |core| tests/viz/layout/keyboard-nav.test.ts (3 tests) 4ms
 ✓ |core| tests/viz/spatial/geo-data-joiner.test.ts (13 tests) 3ms
 ✓ |core| tests/parsers/index.test.ts (5 tests) 3ms
 ✓ |core| tests/compositor/withStatusBadge.modifier.test.ts (6 tests) 3ms
 ✓ |core| tests/viz/adapters/echarts/treemap-adapter.test.ts (2 tests) 3ms
 ✓ |core| tests/verification/generated-docs-ci.s196.test.ts (2 tests) 2ms
 ✓ |core| packages/mcp-server/test/product-reality/soak-observation.s195.spec.ts (13 tests) 3ms
 ✓ |core| tests/viz/integration/renderer-selection-spatial.test.ts (5 tests) 3ms
 ✓ |core| packages/mcp-server/test/tools/dashboard-contrast-alpha-s170.spec.ts (7 tests) 3ms
 ✓ |core| tests/view/extensions.test.ts (6 tests) 3ms
 ✓ |core| tests/cli/spatial-detection.test.ts (4 tests) 2ms
 ✓ |core| tests/view/compositor/modifierPurity.test.ts (5 tests) 2ms
 ✓ |core| tests/verification/storybook-chrome.s201.test.ts (2 tests) 2ms
 ✓ |core| tests/viz/resolver/network-flow-resolver.test.ts (6 tests) 3ms
 ✓ |core| tests/database/authz-seeds.test.ts (3 tests) 3ms
 ✓ |core| tests/viz/patterns/pattern-library-v2.test.ts (6 tests) 3ms
 ✓ |core| tests/verification/standing-rules.contract.test.ts (4 tests) 4ms
 ✓ |core| tests/traits/communication/channel-resolver.test.ts (3 tests) 2ms
 ✓ |core| tests/viz/patterns/suggest-chart.test.ts (4 tests) 4ms
 ✓ |core| packages/mcp-server/test/render/viz-area-svg.spec.ts (1 test) 5ms
 ✓ |core| tests/viz/adapters/echarts/sunburst-adapter.test.ts (2 tests) 3ms
 ✓ |core| packages/mcp-server/test/compose/viz-auto-binding.spec.ts (5 tests) 3ms
 ✓ |core| tests/verification/regions.contract.test.ts (3 tests) 2ms
 ✓ |core| packages/mcp-server/test/tools/cvd-machado.spec.ts (8 tests) 3ms
 ✓ |core| tests/viz/renderer-selector.test.ts (7 tests) 2ms
 ✓ |core| tests/engine/contributions.registry.spec.ts (3 tests) 3ms
 ✓ |core| packages/mcp-server/test/contracts/tool.registry.spec.ts (3 tests) 2ms
 ✓ |core| tests/viz/stack-transform.test.ts (2 tests) 2ms
 ✓ |core| tests/verification/ci-token-governance-event.contract.test.ts (2 tests) 2ms
 ✓ |core| packages/mcp-server/test/contracts/artifact-certify-render-prose.s179.spec.ts (13 tests) 2ms
 ✓ |core| tests/validation/reporters.test.ts (3 tests) 2ms
 ✓ |core| tests/verification/runtime-placement-ci.s195.test.ts (3 tests) 3ms
 ✓ |core| tests/traits/addressable/format-templates.test.ts (4 tests) 2ms
 ✓ |core| tests/viz/patterns/suggest-chart-v2.test.ts (2 tests) 2ms
 ✓ |core| packages/mcp-server/test/compose/position-affinity.spec.ts (5 tests) 2ms
 ✓ |core| tests/verification/pkg-compat-workflow.contract.test.ts (2 tests) 2ms
 ✓ |core| tests/verification/docs.contract.test.ts (2 tests) 2ms
 ✓ |core| tests/traits/preferenceable/migration-logger.test.ts (1 test) 2ms
 ✓ |core| tests/cli/spatial-scaffold.test.ts (2 tests) 1ms
 ✓ |core| tests/verification/runtime-executable-boundary.s191.test.ts (7 tests) 1ms
 ✓ |core| tests/view/context.test.ts (2 tests) 1ms
 ↓ |core| packages/mcp-server/test/e2e/stage1-rollups.e2e.spec.ts (7 tests | 7 skipped)
 ✓ |core| tests/viz/spatial/performance.test.tsx (3 tests) 437ms
 ✓ |core| tests/components/preferences/PreferenceForm.test.tsx (4 tests) 533ms
 ✓ |core| tests/components/viz/ScatterChart.test.tsx (2 tests) 373ms
 ✓ |core| tests/components/preferences/PreferenceForm.a11y.test.tsx (1 test) 300ms
 ✓ |core| tests/components/toast.spec.tsx (17 tests) 387ms
   ✓ ToastPortal > removes toasts after dismissal  311ms
 ✓ |core| tests/components/breadcrumbs.spec.tsx (32 tests) 311ms
 ✓ |core| tests/components/viz/ScatterChart.a11y.test.tsx (1 test) 151ms
 ✓ |core| tests/components/viz/VizFacetGrid.test.tsx (3 tests) 289ms
 ✓ |core| tests/viz/hooks/useSpatialSpec.test.ts (5 tests) 290ms
 ✓ |core| tests/components/tabs.spec.tsx (24 tests) 261ms
 ✓ |core| tests/components/viz/Heatmap.test.tsx (3 tests) 235ms
 ✓ |core| tests/components/viz/VizFacetGrid.a11y.test.tsx (1 test) 189ms
 ✓ |core| tests/components/authz/MembershipManager.a11y.test.tsx (2 tests) 158ms
 ✓ |core| tests/traits/preferenceable/rjsf-integration.test.tsx (2 tests) 242ms
 ✓ |core| tests/components/viz/a11y/a11y-fallbacks.test.tsx (5 tests) 78ms
 ✓ |core| tests/apps/playground.app.test.tsx (2 tests) 200ms
 ✓ |core| tests/components/classification/CategoryPicker.test.tsx (4 tests) 217ms
 ✓ |core| tests/components/pagination.spec.tsx (33 tests) 205ms
 ✓ |core| tests/components/classification/TagInput.test.tsx (4 tests) 183ms
 ✓ |core| tests/components/viz/BarChart.test.tsx (2 tests) 181ms
 ✓ |core| tests/components/viz/Heatmap.a11y.test.tsx (1 test) 163ms
 ✓ |core| tests/components/preferences/NotificationMatrix.test.tsx (3 tests) 165ms
 ✓ |core| tests/components/viz/LineChart.test.tsx (3 tests) 187ms
 ✓ |core| tests/viz/spatial/a11y-integration.test.tsx (4 tests) 182ms
 ✓ |core| tests/components/viz/spatial/ChoroplethMap.test.tsx (15 tests) 163ms
 ✓ |core| tests/components/viz/VizLayeredView.a11y.test.tsx (1 test) 168ms
 ✓ |core| tests/components/addresses/address-form.a11y.test.tsx (1 test) 123ms
 ✓ |core| tests/components/viz/LineChart.a11y.test.tsx (1 test) 155ms
 ✓ |core| tests/components/addresses/address-form.test.tsx (4 tests) 192ms
 ✓ |core| tests/viz/spatial/e2e-spatial.test.tsx (3 tests) 194ms
 ✓ |core| tests/components/viz/AreaChart.test.tsx (3 tests) 151ms
 ✓ |core| tests/components/viz/VizLayeredView.test.tsx (2 tests) 146ms
 ✓ |core| tests/components/viz/BarChart.a11y.test.tsx (1 test) 138ms
 ✓ |core| tests/components/classification/CategoryTree.test.tsx (4 tests) 134ms
 ✓ |core| tests/components/viz/Heatmap.visualmap-dimension-s166.test.tsx (2 tests) 144ms
 ✓ |core| tests/components/viz/spatial/BubbleMap.a11y.test.tsx (3 tests) 76ms
 ✓ |core| tests/components/viz/AreaChart.a11y.test.tsx (1 test) 106ms
 ✓ |core| tests/components/viz/ForceGraph.test.tsx (10 tests) 76ms
 ✓ |core| tests/components/empty-state.spec.tsx (12 tests) 87ms
 ✓ |core| tests/panel/artifact-list.test.tsx (2 tests) 104ms
 ✓ |core| tests/components/viz/Sankey.test.tsx (12 tests) 109ms
 ✓ |core| tests/panel/diff-viewer.test.tsx (3 tests) 90ms
 ✓ |core| tests/components/viz/spatial/ChoroplethMap.a11y.test.tsx (11 tests) 111ms
 ✓ |core| tests/components/authz/RolePermissionMatrix.test.tsx (3 tests) 223ms
 ✓ |core| tests/components/communication/MessageTimeline.test.tsx (3 tests) 90ms
 ✓ |core| tests/components/classification/CategoryTree.a11y.test.tsx (1 test) 84ms
 ✓ |core| tests/components/viz/spatial/AccessibleMapFallback.test.tsx (3 tests) 79ms
 ✓ |core| tests/components/viz/spatial/SpatialContainer.a11y.test.tsx (6 tests) 78ms
 ✓ |core| tests/components/addresses/address-display.test.tsx (3 tests) 127ms
 ✓ |core| tests/components/viz/Sunburst.test.tsx (7 tests) 60ms
 ✓ |core| tests/components/context-panel-drawer.test.tsx (5 tests) 80ms
 ✓ |core| tests/components/viz/Treemap.test.tsx (9 tests) 67ms
 ✓ |core| tests/components/classification/TagInput.a11y.test.tsx (1 test) 69ms
 ✓ |core| tests/components/viz/spatial/BubbleMap.renderers.test.tsx (2 tests) 70ms
 ✓ |core| tests/components/communication/ConversationThread.test.tsx (2 tests) 64ms
 ✓ |core| tests/components/viz/spatial/MapLegend.test.tsx (3 tests) 143ms
 ✓ |core| tests/components/communication/DeliveryHealthWidget.test.tsx (1 test) 77ms
 ✓ |core| tests/components/viz/spatial/spatial-integration.test.tsx (2 tests) 78ms
 ✓ |core| tests/components/communication/ChannelPlanEditor.test.tsx (2 tests) 66ms
 ✓ |core| tests/components/viz/spatial/SpatialContainer.test.tsx (7 tests) 75ms
 ✓ |core| tests/viz/spatial/adapter-parity.test.ts (2 tests) 71ms
 ✓ |core| tests/base/toast.test.tsx (3 tests) 51ms
 ✓ |core| tests/components/viz/spatial/BubbleMap.test.tsx (6 tests) 47ms
 ✓ |core| tests/overlays/manager.edges.spec.tsx (4 tests) 46ms
 ✓ |core| tests/traits/SaaSBilling.payable.spec.tsx (4 tests) 36ms
 ✓ |core| tests/components/viz/spatial/MapControls.test.tsx (3 tests) 35ms
 ✓ |core| tests/traits/SaaSBilling.refundable.spec.tsx (2 tests) 34ms
 ✓ |core| tests/hooks/useMessages.test.tsx (1 test) 29ms
 ✓ |core| tests/components/viz/SharedLegend.test.tsx (2 tests) 21ms
 ✓ |core| tests/components/viz/spatial/keyboard-nav.test.tsx (3 tests) 18ms
 ✓ |core| tests/viz/hooks/useSpatialProjection.test.ts (6 tests) 14ms
 ✓ |core| tests/viz/hooks.test.tsx (5 tests) 13ms
 ✓ |core| tests/components/viz/spatial/BubbleMapClustering.test.tsx (3 tests) 13ms
 ✓ |core| tests/views/view-profiles.spec.tsx (2 tests) 13ms
 ✓ |core| tests/hooks/useConversations.test.tsx (1 test) 11ms
 ✓ |core| tests/hooks/useDeliveryStatus.test.tsx (1 test) 11ms
 ✓ |core| tests/components/viz/spatial/projection-utils.test.ts (9 tests) 4ms
 ✓ |core| tests/components/viz/spatial/layer-utils.test.ts (10 tests) 9ms
 ✓ |core| packages/mcp-server/test/a2ui-host-conformance/host-conformance-render.spec.ts (51 tests) 66ms

 Test Files  668 passed | 1 skipped (669)
      Tests  7565 passed | 16 skipped (7581)
   Start at  18:42:13
   Duration  960.04s (transform 9.08s, setup 0ms, collect 125.11s, tests 719.81s, environment 18.19s, prepare 27.06s)

